ModelID,OncotreeLineage,h16_held_out
ACH-000001,Ovary_Fallopian_Tube,False
ACH-000002,Myeloid,False
ACH-000003,Bowel,False
ACH-000004,Myeloid,False
ACH-000005,Myeloid,False
ACH-000006,Myeloid,False
ACH-000007,Bowel,False
ACH-000008,Skin,False
ACH-000009,Bowel,False
ACH-000011,Bladder_Urinary_Tract,True
ACH-000012,Lung,False
ACH-000013,Ovary_Fallopian_Tube,False
ACH-000014,Skin,False
ACH-000015,Lung,False
ACH-000016,Kidney,True
ACH-000017,Breast,False
ACH-000018,Bladder_Urinary_Tract,True
ACH-000019,Breast,False
ACH-000020,Lymphoid,False
ACH-000021,Lung,False
ACH-000022,Pancreas,False
ACH-000023,Pancreas,False
ACH-000024,Lymphoid,False
ACH-000025,CNS_Brain,False
ACH-000026,Bladder_Urinary_Tract,True
ACH-000027,CNS_Brain,False
ACH-000028,Breast,False
ACH-000029,Lung,False
ACH-000030,Lung,False
ACH-000031,Pancreas,False
ACH-000032,Lymphoid,False
ACH-000033,Lung,False
ACH-000034,Myeloid,False
ACH-000035,Lung,False
ACH-000036,CNS_Brain,False
ACH-000037,Soft_Tissue,False
ACH-000038,Lymphoid,False
ACH-000039,Bone,True
ACH-000040,CNS_Brain,False
ACH-000041,Bone,True
ACH-000042,Pancreas,False
ACH-000043,Fibroblast,True
ACH-000044,Breast,False
ACH-000045,Myeloid,False
ACH-000046,Kidney,True
ACH-000047,Esophagus_Stomach,False
ACH-000048,Ovary_Fallopian_Tube,False
ACH-000049,Kidney,True
ACH-000050,Lymphoid,False
ACH-000051,Soft_Tissue,False
ACH-000052,Bone,True
ACH-000053,Lymphoid,False
ACH-000054,Soft_Tissue,False
ACH-000055,CNS_Brain,False
ACH-000056,Lymphoid,False
ACH-000057,Lymphoid,False
ACH-000058,Thyroid,True
ACH-000059,Lymphoid,False
ACH-000060,Pancreas,False
ACH-000061,Lymphoid,False
ACH-000062,Lung,False
ACH-000063,Fibroblast,True
ACH-000064,Lung,False
ACH-000065,Myeloid,False
ACH-000066,Lung,False
ACH-000067,CNS_Brain,False
ACH-000068,Lymphoid,False
ACH-000069,Lymphoid,False
ACH-000070,Lymphoid,False
ACH-000071,Fibroblast,True
ACH-000072,Myeloid,False
ACH-000073,Lymphoid,False
ACH-000074,Myeloid,False
ACH-000075,CNS_Brain,False
ACH-000076,Myeloid,False
ACH-000077,Lymphoid,False
ACH-000078,Peripheral_Nervous_System,True
ACH-000079,Fibroblast,True
ACH-000080,Myeloid,False
ACH-000081,Myeloid,False
ACH-000082,Bone,True
ACH-000083,Fibroblast,True
ACH-000084,Myeloid,False
ACH-000085,Pancreas,False
ACH-000086,Pleura,True
ACH-000087,Bone,True
ACH-000088,Fibroblast,True
ACH-000089,Bowel,False
ACH-000090,Prostate,True
ACH-000091,Ovary_Fallopian_Tube,False
ACH-000092,Pleura,True
ACH-000093,Pancreas,False
ACH-000094,Pancreas,False
ACH-000095,CNS_Brain,False
ACH-000096,Kidney,True
ACH-000097,Breast,False
ACH-000098,CNS_Brain,False
ACH-000099,Peripheral_Nervous_System,True
ACH-000100,Soft_Tissue,False
ACH-000101,Lymphoid,False
ACH-000102,CNS_Brain,False
ACH-000103,Ovary_Fallopian_Tube,False
ACH-000104,Lymphoid,False
ACH-000105,Lymphoid,False
ACH-000106,Lymphoid,False
ACH-000107,Pancreas,False
ACH-000108,Pancreas,False
ACH-000109,Lung,False
ACH-000110,Esophagus_Stomach,False
ACH-000111,Breast,False
ACH-000112,Myeloid,False
ACH-000113,Myeloid,False
ACH-000114,Pancreas,False
ACH-000115,Prostate,True
ACH-000116,Ovary_Fallopian_Tube,False
ACH-000117,Breast,False
ACH-000118,Pancreas,False
ACH-000119,Fibroblast,True
ACH-000120,Peripheral_Nervous_System,True
ACH-000121,Lung,False
ACH-000122,Lymphoid,False
ACH-000123,Ovary_Fallopian_Tube,False
ACH-000124,Lymphoid,False
ACH-000125,Fibroblast,True
ACH-000126,CNS_Brain,False
ACH-000127,Bladder_Urinary_Tract,True
ACH-000128,CNS_Brain,False
ACH-000129,Lung,False
ACH-000130,Lymphoid,False
ACH-000131,Fibroblast,True
ACH-000132,Ovary_Fallopian_Tube,False
ACH-000133,Soft_Tissue,False
ACH-000134,Fibroblast,True
ACH-000135,Fibroblast,True
ACH-000136,Peripheral_Nervous_System,True
ACH-000137,CNS_Brain,False
ACH-000138,Pancreas,False
ACH-000139,Pancreas,False
ACH-000140,Lymphoid,False
ACH-000141,Biliary_Tract,True
ACH-000142,Bladder_Urinary_Tract,True
ACH-000143,Lung,False
ACH-000144,Esophagus_Stomach,False
ACH-000145,Soft_Tissue,False
ACH-000146,Myeloid,False
ACH-000147,Breast,False
ACH-000148,Breast,False
ACH-000149,Peripheral_Nervous_System,True
ACH-000150,Lung,False
ACH-000151,Lymphoid,False
ACH-000152,CNS_Brain,False
ACH-000153,Pleura,True
ACH-000154,Fibroblast,True
ACH-000155,Pancreas,False
ACH-000156,Lymphoid,False
ACH-000157,Lymphoid,False
ACH-000158,Lymphoid,False
ACH-000159,Kidney,True
ACH-000160,CNS_Brain,False
ACH-000161,Lung,False
ACH-000162,Lymphoid,False
ACH-000163,Head_and_Neck,False
ACH-000164,Pancreas,False
ACH-000165,Fibroblast,True
ACH-000166,Myeloid,False
ACH-000167,Lymphoid,False
ACH-000168,Myeloid,False
ACH-000169,Soft_Tissue,False
ACH-000170,Prostate,True
ACH-000171,Kidney,True
ACH-000172,CNS_Brain,False
ACH-000173,Uterus,True
ACH-000174,Thyroid,True
ACH-000175,Fibroblast,True
ACH-000176,Lung,False
ACH-000177,Prostate,True
ACH-000178,Pancreas,False
ACH-000179,Lung,False
ACH-000180,Fibroblast,True
ACH-000181,Head_and_Neck,False
ACH-000182,Ampulla_of_Vater,True
ACH-000183,Lymphoid,False
ACH-000184,Fibroblast,True
ACH-000185,Fibroblast,True
