COSMIC_ID,AZD6738,TRAMETINIB,OXALIPLATIN,5-FLUOROURACIL
ACH-001711,1.976085,2.272281,4.1768925,5.56987
ACH-000052,0.902697,1.221512,3.9018595,4.315668
ACH-002106,1.148214,2.590889,3.7226800000000004,3.472239
ACH-002108,1.442474,2.889071,2.4742290000000002,2.514398
ACH-002111,1.413696,3.061922,4.0313419999999995,4.291134
ACH-000087,0.730719,2.386515,2.8861895000000004,3.838446
ACH-000644,1.664755,-2.991664,7.3884815,9.202779
ACH-000905,2.028886,-0.274644,4.5723905,3.119386
ACH-000242,3.607077,-1.015797,3.6279195,4.195505
ACH-000384,3.916077,-0.340457,4.332338,4.646333
ACH-000720,1.886923,2.663933,5.983677999999999,5.648643
ACH-001333,0.68884,0.006414,3.846056,3.585648
ACH-001334,1.147684,0.6829,5.0412325,4.952681
ACH-001359,2.740352,1.597021,3.1184975,4.366752
ACH-000323,1.56519,1.620033,4.0415265,3.463196
ACH-000137,0.079663,1.243022,4.105143,3.416356
ACH-000558,1.3606,0.482754,3.002256,2.710227
ACH-000738,2.491489,2.229024,5.380451,5.946648
ACH-000571,1.415401,3.170941,5.547064000000001,5.449566
ACH-000040,1.718015,1.820147,5.29529,6.677253
ACH-000075,3.26192,0.445243,5.7552395,5.044132
ACH-000570,2.148434,0.407974,3.76573,4.352037
ACH-000867,2.91266,2.662383,4.397329,4.548298
ACH-002174,1.177156,3.060409,5.3430285,6.343099
ACH-000392,4.347757,-0.041582,6.517437,7.3707
ACH-000662,0.592962,-0.134214,4.2267515,4.351661
ACH-000769,3.42767,0.534384,4.775652,4.529416
ACH-000589,1.569125,-3.163633,2.854633,2.2076
ACH-000744,2.163401,-0.234914,5.5270475,2.948167
ACH-000766,0.05539,-1.4398,3.746632,4.12162
ACH-000035,2.65814,3.750328,6.672924,6.057618
ACH-000021,4.005339,0.797341,7.454796,6.851009
ACH-001362,2.668173,1.965762,3.530797,4.533764
ACH-000733,3.849036,2.12001,6.095958,6.457957
ACH-000451,3.524121,2.081873,6.335106,6.90636
ACH-000481,1.889709,3.914326,3.8074285,3.937027
ACH-000447,3.496083,-0.56695,5.489720999999999,4.902864
ACH-000951,3.859138,2.387544,5.571194,7.164926
ACH-000875,4.206365,0.231131,6.503277,8.418401
ACH-000121,3.296976,-2.278731,8.525388,9.412202
ACH-000853,2.378414,2.304581,6.1534035,7.338996
ACH-000187,2.838896,3.006348,4.265807000000001,4.724747
ACH-000530,2.580851,2.668966,5.4108979999999995,7.308453
ACH-000749,2.319436,1.29317,2.567516,4.725886
ACH-000866,2.640153,2.089611,4.9270435,3.43072
ACH-000514,4.741065,3.061791,5.305804,6.775367
ACH-000431,2.034983,2.152009,3.264912,4.922368
ACH-000729,1.953186,1.759634,3.6778345000000003,4.743163
ACH-000298,4.627486,1.919943,4.905098000000001,5.330777
ACH-000290,0.962798,2.192935,0.176481,4.215831
ACH-001138,2.635983,3.274965,5.410788999999999,7.097238
ACH-000525,0.476346,2.126234,3.013784,3.974219
ACH-000610,3.634246,0.524861,3.9108135,6.379385
ACH-001364,3.637594,4.565442,6.5626145000000005,7.368304
ACH-000800,1.675934,0.645934,3.927385,5.291405
ACH-000767,4.751666,2.846155,2.0452105,2.19929
ACH-001599,0.879091,3.442347,4.681227,6.495249
ACH-000358,2.900417,3.349111,2.301145,6.870827
ACH-000355,1.394971,2.940904,2.619217,3.35392
ACH-000153,3.966292,1.981602,5.4388855,5.217386
ACH-000366,0.541407,2.348122,3.993919,3.685289
ACH-000341,1.952322,-1.245947,5.908721,6.895786
ACH-001702,1.454814,2.537839,4.54331,4.026975
ACH-001233,2.390903,3.244148,5.757737499999999,6.303286
713878,,3.23782,3.7487375,4.596855
ACH-000670,1.110233,0.781977,3.939325,4.234584
ACH-002196,1.423632,3.104598,4.309363,3.669279
ACH-001549,2.665085,2.147274,3.9234285,4.140097
ACH-000149,1.932951,0.404504,3.218939,4.095464
ACH-000521,2.201098,-0.528728,4.566457,4.277566
ACH-000311,0.808355,-3.945743,2.9125085,0.990617
ACH-000675,0.859105,-1.358652,3.378793,3.180824
ACH-000945,4.974553,0.460317,4.273666,6.025108
ACH-000018,3.156884,1.331787,5.01177,3.666305
ACH-000050,2.445016,-2.969101,4.557264,2.370803
ACH-000260,1.271186,-1.904638,5.9887335,4.605422
ACH-000510,3.545975,0.131095,3.965396,3.663581
ACH-000841,3.656476,-1.768785,6.082031000000001,5.372153
ACH-000522,3.453708,2.239723,5.249193,5.705163
ACH-001402,3.944311,0.746635,6.612629999999999,5.61738
ACH-000775,2.623445,-3.868489,5.9693179999999995,7.894445
ACH-000264,1.802576,-3.396511,4.063429,5.8463
ACH-000438,1.020411,-3.565737,3.728562,3.824963
ACH-000666,2.518551,1.043015,7.3631215,5.0047
ACH-000496,1.739109,-2.338602,3.8906229999999997,2.596211
ACH-000094,2.445945,-2.22563,5.660071,5.664612
ACH-000601,3.557353,0.057448,4.3664024999999995,5.37256
ACH-000790,2.431918,1.445027,3.7602555,4.018432
ACH-000886,2.572053,-1.943845,3.960761,4.501158
ACH-000718,2.981757,-3.176646,6.235287,4.610593
ACH-000677,3.970766,3.5489,5.2740585,6.468117
ACH-000408,3.252694,1.483236,4.264219000000001,5.357449
ACH-000859,2.615441,0.952198,5.876646,5.369619
ACH-000374,0.803426,-0.270475,5.9575914999999995,5.096717
ACH-000111,3.923528,2.22248,3.286862,6.868742
ACH-000699,0.931853,1.301184,5.555438,6.095529
ACH-000196,0.68235,3.86801,2.666273,5.304199
ACH-000223,2.994835,1.417853,6.3618735,5.655102
ACH-000691,2.555658,2.463685,4.6327929999999995,4.5909
ACH-000755,2.15972,1.552342,4.446229,5.746732
ACH-000276,2.065901,5.099511,6.637188,4.109546
ACH-002212,1.328364,-3.759907,2.540222,2.094326
ACH-002213,1.143407,-2.037275,4.4491555,5.107544
ACH-002090,0.917533,1.07781,3.402946,4.665004
ACH-000603,1.887679,2.637265,4.763167,4.070774
